,X18.20_ride
278589,0
263423,0
190325,0
298466,0
154962,0
236580,0
32003,0
260201,0
2099,1
157579,7
245657,2
231236,2
104130,0
89388,0
325607,0
22285,0
124255,0
257469,0
161981,0
294994,0
19927,0
401741,15
109198,0
279470,0
168512,5
48980,0
214194,0
327756,0
237833,0
299410,13
29407,1
50224,0
176275,0
39031,0
72078,0
196943,0
118401,0
291034,0
27530,0
122662,0
19341,0
170062,0
109029,0
128017,7
353236,0
78050,0
322434,0
115414,0
299489,0
314605,0
410883,0
300203,1
29783,0
62756,0
393839,2
263451,0
246797,0
176160,0
82215,0
110449,1
263528,0
237575,0
243103,0
274973,0
97587,2
332811,5
255907,0
11940,0
197918,1
291386,4
207805,0
57799,0
217899,7
116032,0
272041,0
46224,0
242474,1
214094,0
287937,0
66978,0
290482,0
286740,0
109481,0
367335,0
388220,1
362188,1
91684,1
240576,0
348465,0
201672,0
401921,0
253152,0
91282,0
279627,0
216471,1
358397,1
410518,0
165366,0
80250,0
409893,0
412765,0
306897,0
197311,0
618,0
250954,12
384965,0
284355,0
175887,1
58261,0
323557,0
233894,22
28836,1
317867,0
235692,1
163022,1
39441,0
194573,0
111634,4
159383,0
127637,0
73550,0
12804,0
112412,0
326973,0
137372,0
413790,0
317204,0
366889,5
274255,0
150344,0
346038,0
411872,0
299420,0
290724,2
197196,1
185377,0
227852,0
295905,0
365081,0
292397,0
40048,0
165626,0
173143,0
300931,0
354379,0
177427,0
382198,0
187231,13
110069,0
280674,2
408066,1
346223,6
31513,1
94152,0
21138,0
412030,0
289276,2
89357,0
237133,0
343990,21
237077,0
164230,31
308896,0
118076,0
328190,10
282509,0
127132,20
240108,0
1102,0
264895,0
165772,0
16213,1
81155,0
393752,0
380534,0
395701,0
344946,0
53778,0
85971,1
101936,0
132691,0
114013,1
170873,6
134827,0
346943,0
215843,7
381550,0
20277,0
375580,36
315574,0
163866,0
302327,0
84737,0
168085,2
230245,0
317587,0
237545,0
245526,0
293302,2
138442,0
293964,0
306529,0
254268,0
128172,5
372385,14
335925,0
302827,0
41779,0
36359,0
206060,0
286789,3
108270,0
157010,0
104680,0
285779,0
314604,3
382542,0
107314,0
170722,0
160530,0
36273,0
41129,0
284241,0
169333,0
257024,0
161805,0
336121,2
345764,14
200195,1
228628,1
80053,0
144856,0
54091,0
4887,0
98198,0
23381,1
56924,0
214182,1
148505,0
328639,0
58654,0
12120,1
43366,2
148815,0
89214,2
274174,1
26440,0
275102,0
294832,1
43775,4
294369,12
318833,0
362804,3
77930,1
156140,0
39407,0
415394,0
63326,0
151183,15
323589,0
86113,0
350159,0
394690,0
18919,0
171510,0
87712,0
58047,1
294312,0
324610,0
74146,0
379251,1
202965,2
225740,0
108419,0
234479,0
109383,0
122500,0
271397,1
306947,0
105831,0
403683,0
2148,1
350882,3
205187,0
384492,0
93172,0
327063,0
107366,0
345932,0
329794,3
36118,0
116125,0
360758,0
214651,0
282676,2
121290,0
168203,0
265822,0
36777,0
370443,1
301076,1
413691,1
81848,2
242735,0
211655,0
287019,0
240663,0
87969,0
232060,0
230949,2
10988,0
307106,3
204391,0
93880,0
254149,0
103320,0
156743,1
259072,0
312803,4
10657,0
6409,1
52976,0
339493,0
247737,10
136079,0
140771,3
237035,0
352301,0
311822,0
249273,0
272985,0
374424,0
11464,1
395735,0
111270,0
343283,0
349459,0
319710,0
131093,0
163376,0
390235,2
293753,0
112150,2
367940,0
47095,1
189430,0
288615,0
27017,0
14115,0
406710,0
296529,0
262105,1
22311,1
207186,0
80065,0
388215,0
98986,0
112183,2
248681,0
101656,2
42656,0
165474,0
93254,0
212870,1
258567,0
256002,0
389795,0
325485,0
242691,0
359170,1
95288,0
52114,0
387710,0
381333,0
137595,0
37284,0
307762,0
405516,0
284948,0
403338,0
21538,0
179885,5
3291,0
32154,0
223002,0
67215,0
151701,0
195414,0
363865,0
163845,0
218891,0
186015,0
276086,0
363312,3
76979,0
258395,1
189765,2
286968,0
144393,0
155073,0
26672,0
63201,0
133892,0
74028,1
236690,4
376271,2
354208,0
28627,8
405675,0
96628,0
266100,0
284360,0
256156,0
223316,0
217700,1
381065,0
276012,3
163659,0
401895,2
191097,0
356868,0
405388,3
235958,0
225941,0
68207,0
404180,4
193655,0
339082,0
121370,0
357247,0
306616,0
56446,1
162086,0
306180,0
290733,0
268706,0
41434,0
352888,0
301558,0
368423,0
161436,0
393387,0
253023,0
386586,0
413304,4
7027,0
5552,0
210994,0
404277,2
128644,0
54691,0
8431,0
204869,1
326226,0
249703,2
330884,1
214471,0
328385,13
374913,0
297706,3
8145,0
342268,0
40091,0
311800,0
235375,0
37434,0
234484,0
133611,0
238512,0
374901,0
395046,1
328663,1
139261,0
346602,0
398418,2
175870,0
153349,0
3089,2
375312,0
98205,0
241592,0
120650,0
366263,0
126668,0
363482,0
319198,1
383912,0
39690,0
102388,4
396605,0
381661,0
163291,0
414495,0
166164,0
84375,0
89010,0
209311,0
319350,5
412567,0
318117,0
236189,0
173259,1
106130,15
43085,0
189614,0
336516,0
270352,0
235372,0
192463,0
389193,1
344715,0
335528,0
302413,0
55539,0
12437,0
175171,3
238719,0
67125,0
31711,15
359138,0
11312,0
411179,17
265812,0
135757,0
188509,0
187331,0
278674,0
364589,0
171372,0
323891,0
181052,0
180955,0
335495,0
16273,0
113202,1
74701,1
274521,0
204894,0
284972,0
102259,0
256011,0
53717,0
93874,0
382370,0
285384,0
376360,2
162418,0
339453,0
118710,0
317736,0
371877,0
262349,0
72114,0
217670,3
329269,0
209089,0
169557,0
62265,2
139866,0
93276,1
165407,0
380822,0
328867,0
139589,0
23526,0
394302,3
336076,5
41271,0
272188,0
244931,0
254623,0
298794,2
142158,1
64935,0
285794,0
223425,1
133491,0
43486,2
193649,0
409167,10
32405,1
162878,0
14052,34
249493,1
294753,0
68355,0
333454,1
260863,0
197636,0
198032,1
319251,0
155204,0
20768,3
99106,0
152762,0
250353,5
385704,1
408742,0
86800,0
116048,0
367490,0
105789,0
130920,0
164428,0
185917,0
84103,7
326245,4
396878,0
45073,12
178741,0
273207,0
196254,0
113438,0
154090,0
352137,0
74578,0
154189,0
42925,0
34707,0
133441,0
314442,2
72872,0
263523,0
315114,0
360829,6
398025,0
95254,0
368628,0
260008,3
91195,0
156929,0
387199,0
18459,0
408986,2
107971,0
375311,0
154949,0
181618,0
40270,0
256430,0
231128,0
314329,0
371745,0
138512,2
400374,2
205897,0
50901,0
393956,0
127282,5
379165,3
135302,1
160100,1
154237,0
238930,0
115684,0
264361,0
387388,0
30376,0
62316,1
6472,0
41292,0
231852,0
128532,3
368908,0
329392,2
250881,0
48289,0
187114,1
53360,2
322074,0
316225,2
237101,0
3783,2
215700,1
291445,0
258833,0
125488,0
196408,0
15517,0
198444,0
95453,1
165181,0
119300,0
230356,0
274386,0
229948,0
121671,0
162709,1
370274,0
12439,1
146822,2
380520,0
122837,0
308665,1
247012,3
97690,0
359040,0
282198,0
380834,0
187445,24
342134,0
245621,1
199744,2
233981,1
223481,4
54366,0
75442,0
385915,2
340304,2
144266,0
11616,2
4639,0
47214,0
357992,0
126166,1
229238,0
352713,0
16396,0
59900,0
102335,4
193943,3
23407,0
385494,1
137578,0
325584,0
192685,2
147781,0
44795,19
127424,17
272516,0
123538,0
313600,3
189086,0
266197,0
11609,0
170577,10
292040,0
221337,1
344137,24
143862,8
71806,0
373747,0
126972,0
34099,0
348281,0
297645,4
396525,2
356687,1
254906,0
114304,2
126741,0
229194,0
256904,0
367155,0
384013,0
288913,0
342527,0
309444,0
155903,0
127918,1
199217,0
169463,0
92857,0
142734,11
293543,0
166883,0
258948,0
20059,0
274092,0
151340,0
183111,0
220717,8
170236,19
55417,0
219700,10
210450,0
300605,0
141249,12
135077,0
373674,0
281566,1
34364,0
282416,0
338292,0
230494,0
125060,0
317005,0
25878,1
279794,1
19521,0
78876,0
290889,0
132336,0
126703,0
52751,0
405938,0
43957,2
144255,0
32952,6
221734,0
407930,0
396945,0
63945,0
368223,0
78959,0
229536,0
364555,0
413042,0
244596,0
307087,0
227177,0
138854,12
59038,0
270276,1
121531,0
268280,0
324081,0
323925,0
299306,10
1566,0
130384,0
127765,0
239058,0
215354,0
151619,0
256449,0
18697,0
269347,0
354426,0
246973,20
105619,0
229389,0
241730,0
258180,0
349501,0
205637,0
122369,0
219976,3
379138,1
244631,0
56859,1
249654,0
295177,0
398114,0
301378,0
58214,0
273365,0
202508,2
110501,0
318998,1
206061,0
37290,0
298004,1
335312,1
248045,3
236397,0
226412,0
407534,0
350477,0
90521,5
412310,0
57931,0
309172,0
379324,0
9457,0
53524,0
80363,0
91914,6
235238,1
180413,0
100472,0
372322,0
19252,2
16342,0
311460,0
86263,2
375654,0
76254,2
97218,0
344912,0
95182,0
272198,0
39408,0
375155,0
410504,0
218884,0
165243,0
277095,0
217084,7
20373,0
219223,8
408165,0
20716,0
404623,0
386027,8
21681,1
245625,7
301743,0
399039,2
54390,0
88916,0
93895,0
309774,1
216060,5
49043,0
118202,0
64569,0
138159,0
326754,0
250754,0
147158,1
134451,0
192772,19
75503,1
216443,0
232056,1
15533,0
88500,0
91375,2
30195,7
137822,0
324667,0
382844,0
10729,0
372417,2
362164,1
244764,0
184455,0
309413,0
44772,7
72850,0
58140,1
374871,0
250851,0
308720,0
399784,0
310928,0
294887,0
60645,4
52185,0
36239,0
308460,0
300561,1
263057,3
398444,0
409257,0
301688,0
232315,4
61020,0
106076,0
166133,2
408529,0
241310,0
240859,0
364950,0
323968,1
274926,0
26079,5
93263,0
148844,0
205993,0
397970,0
374777,0
180377,1
337130,2
310496,0
385267,0
363582,2
279810,1
55924,2
389194,3
412104,0
28948,1
265323,0
246512,0
386125,3
331160,0
331722,0
120543,0
327412,3
263036,1
394835,0
155440,10
292286,0
18104,0
35624,0
259396,0
268430,0
102725,2
202595,0
247605,0
214488,2
316406,2
25296,0
352510,0
398777,0
63088,1
309760,0
387207,1
321387,0
189412,0
263712,2
230378,2
81629,2
331120,6
341630,1
15805,0
340407,12
328337,1
172614,0
47274,4
347012,0
280210,3
281248,2
295839,0
122146,0
156072,0
174505,0
255657,0
269720,0
268028,0
88680,1
119853,0
401514,1
353378,0
325421,0
381631,0
120250,0
104383,3
110480,1
127271,4
48052,0
127176,12
329810,1
95819,0
33128,5
214936,2
36367,0
186386,2
26250,0
203459,1
276669,1
58387,0
379205,0
18640,0
99487,0
26945,0
32297,0
88327,5
347878,0
142586,1
110054,17
313813,1
347596,2
42564,0
412151,0
341640,1
89832,0
197928,4
320107,0
220996,0
271495,0
331541,0
148695,0
45192,3
279611,0
55338,14
300686,0
4251,0
126670,0
64258,0
95972,0
149991,0
200351,0
208055,0
82283,0
393375,0
328166,0
338974,0
307899,0
242678,0
65797,0
269109,0
157258,0
273009,0
335324,0
259698,0
51650,0
257934,2
100672,0
407630,0
295162,0
132609,0
317215,0
135975,0
241715,0
13959,0
124628,2
54392,0
8047,0
292338,0
339060,0
35688,0
330207,1
354533,0
119726,0
227283,1
60606,0
322133,0
212259,0
155357,2
134303,5
270995,3
325060,0
131039,2
230111,0
260758,0
172386,0
37550,0
300559,0
26100,1
201845,1
152108,0
400933,5
185106,0
99438,1
288298,0
146649,0
69231,0
134622,0
248706,18
209430,0
71497,0
207758,0
5639,0
396031,0
45743,22
391391,0
338838,0
229357,0
379694,14
304153,0
194876,0
179797,14
122062,0
286501,0
392162,0
101906,3
101901,0
398757,0
266774,2
47034,2
399125,0
68434,0
17319,0
128221,0
384121,0
74405,0
30833,3
391691,0
389271,0
324630,3
2454,0
3568,3
147766,0
248354,0
215826,9
12742,0
19104,3
264347,1
323999,0
57978,0
365996,0
247685,0
256673,0
189313,0
248651,14
88600,0
196478,0
377978,42
86773,0
404737,2
168155,0
187322,0
350896,6
342140,0
89053,0
122831,7
322696,0
140954,0
177528,0
121162,0
296035,5
184658,0
238946,1
124540,0
158882,2
231697,0
40455,0
361261,0
269183,0
326541,0
325336,0
196369,0
115937,0
76495,0
295125,0
112413,0
113306,0
227447,0
34681,1
326983,0
283743,0
151918,2
262399,0
241548,0
120285,0
1330,2
328369,2
332746,0
331355,0
327365,0
183556,0
170273,0
351417,0
307040,0
261575,0
286909,0
310692,0
332744,16
236556,0
360807,7
166213,4
294863,0
301627,0
327914,2
312024,0
131732,0
5118,0
249919,0
51080,5
272123,1
145267,0
378408,2
377743,4
155426,3
342081,0
161589,0
216158,13
165350,0
233404,0
25752,8
203712,0
58080,0
123264,0
370637,0
309036,0
89051,25
275075,0
395612,0
204382,0
26817,1
274599,0
361362,0
213035,5
11771,0
376224,0
231487,1
259314,0
226709,0
356825,1
60314,2
135826,0
242706,0
53412,0
314007,1
263444,0
182479,3
395395,0
78827,0
223933,0
74338,2
237686,0
307551,0
1524,2
284943,0
178087,0
146033,0
133456,0
369126,1
104572,0
133775,0
41504,0
191820,39
36397,0
75965,1
251999,3
389802,2
196613,1
342770,0
4387,0
326776,0
190314,0
323699,2
16917,0
408075,3
342167,0
347154,0
392326,0
258650,0
160254,0
408046,0
238778,0
33782,0
1635,0
366071,0
113011,0
136078,0
151501,0
367348,0
296643,0
194684,0
165211,0
201822,3
295081,1
396696,1
162199,0
94266,0
243534,0
86969,0
137884,0
256574,0
397083,0
2917,5
355424,0
227601,0
234082,1
195888,0
178000,1
283662,0
233636,3
75252,0
39181,1
362767,0
358288,0
391642,0
343582,4
100639,1
319061,0
309848,0
344085,3
240600,0
365617,0
323297,0
216739,4
18926,0
305487,0
380290,0
382247,1
58504,0
294712,0
39301,0
370213,0
243353,0
226790,0
273429,0
46922,0
397913,0
184663,0
203087,1
337952,0
158437,0
323792,0
45797,10
83020,0
327694,0
29061,0
169486,1
32823,0
356691,0
36782,0
64172,0
290699,8
59923,1
238551,1
306653,0
257364,0
173104,0
126533,3
85880,0
384090,0
371740,0
312033,2
214898,3
147502,6
249881,0
183493,0
387995,0
258848,0
23580,0
211710,3
72609,0
310073,3
228759,0
16863,0
58960,18
14111,0
304805,0
25850,0
74502,0
357657,0
61132,0
216580,0
118958,2
157018,9
76429,0
190963,0
350164,1
368676,0
194307,0
108991,0
372589,0
297466,0
396011,0
109759,0
410839,0
175516,0
43015,0
211774,0
375045,1
135764,0
236028,0
239094,0
203963,0
303215,0
285253,0
48509,0
266896,0
346139,2
215243,0
351191,0
183762,1
148831,0
167987,0
235335,0
14085,0
126353,7
399484,0
308513,3
136426,0
64126,0
148725,2
243555,0
407675,0
382579,0
338990,0
325664,1
88545,0
48969,0
241849,0
334715,0
127060,2
64749,0
159815,10
369212,0
151062,0
71713,0
192783,0
376743,0
33254,0
355183,1
7846,0
289736,0
371775,5
15455,0
197429,0
271434,3
180512,0
201328,3
180406,3
236692,0
35661,3
126877,5
181520,1
146319,0
223630,1
411900,0
258302,0
22468,0
202048,0
95820,0
270518,0
92243,1
146799,5
132110,0
350681,0
114979,0
123240,0
119363,0
368391,0
291567,0
389262,0
293739,0
362187,0
397713,2
266106,11
114176,0
8730,0
17316,11
238935,0
224373,0
199636,0
400203,0
16161,2
49909,3
3615,2
134041,0
164857,0
238044,0
329841,2
284007,0
131668,1
193128,0
258386,0
407013,0
33893,2
248570,0
391386,0
415011,0
399735,2
134264,0
315430,0
71506,0
394618,0
8279,0
259750,0
384519,0
2114,0
173380,0
373096,0
263943,0
66573,0
323693,0
43258,4
132602,0
366408,0
407076,0
148824,2
136770,0
172794,0
273780,0
357403,0
165052,1
403473,8
326042,0
42069,1
176619,29
14370,1
160861,3
262354,1
245011,0
388962,0
182011,11
73816,1
115982,0
220998,0
115766,1
121667,0
415389,0
104432,0
147273,5
6671,1
328957,22
290271,0
371314,0
345448,0
77964,0
127055,4
205160,3
14373,1
301056,10
275887,0
120623,12
89194,0
270587,0
181149,1
220420,0
174634,0
343488,0
29632,2
1849,0
102490,0
248729,17
143272,0
343289,0
395728,3
318625,0
99887,3
267077,3
15344,5
241274,4
324485,0
357419,0
226871,2
410506,0
174522,0
308766,0
308391,1
205778,0
374481,0
63607,0
96760,1
289387,0
188966,1
106014,0
31182,2
293303,0
168642,1
212116,5
126566,3
260254,0
396241,0
165698,3
133415,0
348267,0
39182,11
402455,2
178765,1
16620,0
361846,0
188785,1
299546,0
146289,0
270505,0
239829,0
2636,0
97823,0
135701,1
105898,0
157451,3
25653,1
291948,2
4347,1
275145,1
88959,0
314236,0
394782,0
348931,0
145433,11
75205,0
35988,0
310608,4
80617,0
147130,0
47930,2
266342,2
63238,0
30094,2
353952,1
42930,0
82056,0
105717,0
101114,0
217276,3
288498,0
284083,0
153179,0
184051,0
136552,0
110770,1
314804,0
257297,0
311104,18
117671,0
125781,5
361524,3
120485,0
181902,0
370456,0
248352,0
339501,0
179045,4
348406,0
322209,5
131303,0
387210,0
9759,0
34860,0
378115,11
205679,0
38255,0
50601,0
111274,0
24650,0
130788,0
177816,0
206638,7
39810,0
232499,0
250629,1
147109,0
246749,0
117311,0
367300,0
159260,0
393018,0
117384,0
377061,4
21687,0
4814,0
86545,0
83952,0
240477,2
286733,0
221820,0
113078,0
382054,0
110652,0
94157,0
233695,0
212192,9
91593,1
349070,0
311918,0
150696,0
309590,0
81961,0
188683,1
248097,2
216618,2
167965,1
21251,2
15932,2
258353,3
57770,0
96479,4
32591,0
272966,0
110657,0
240526,3
370816,0
112807,1
260278,0
198147,0
56772,12
315309,0
107727,1
209564,0
219667,0
243770,0
357499,0
322961,0
258730,0
258705,2
93882,0
142800,5
275846,0
407008,0
30764,0
158350,2
243397,0
30835,4
40100,0
401905,1
343714,2
362377,1
92999,0
80377,0
362492,4
326354,0
54655,0
174359,0
380544,0
165461,0
400178,0
17136,0
153103,0
125329,0
183361,0
192786,0
16094,0
400156,0
379194,2
84502,0
100878,0
255045,0
244252,0
186728,1
69567,0
6888,2
399997,0
125362,3
359156,2
401443,0
393419,0
154121,0
305639,0
190395,13
184822,0
282695,0
247297,0
11478,0
351074,7
331052,0
130373,0
255453,0
369027,0
27653,0
279243,1
121625,0
9382,2
62781,4
399078,0
34203,0
404411,0
145156,14
338635,0
187898,0
224123,0
46870,0
269961,1
101470,18
190796,2
109242,1
385907,0
109716,0
314234,0
199693,0
262941,0
382413,0
98147,0
96928,0
317449,0
81463,1
20797,0
74054,1
168936,1
326827,0
105067,4
14948,0
225678,0
388609,1
14741,4
401534,0
289302,0
157518,0
159973,0
97644,0
351815,1
252567,1
401462,0
93841,0
256646,0
164415,0
88157,0
159540,0
272723,0
131988,0
105596,0
153541,0
88929,0
397553,0
300391,6
357306,0
159385,0
412610,0
354735,0
296836,1
337468,0
67870,0
338197,0
219361,2
146821,0
31908,2
388186,0
35718,0
122945,2
109226,0
192427,0
80660,0
80015,0
250108,0
40043,0
125319,0
26802,0
11814,10
289383,8
292722,10
82458,0
165478,0
112483,2
323345,0
75772,0
9753,0
167568,0
145136,6
185040,0
361067,4
411858,0
57175,0
408295,0
379635,6
49591,2
34821,0
45912,3
154633,0
19505,4
47183,6
55413,1
231525,0
157667,0
91674,0
266032,0
343780,0
163880,0
105455,1
234823,0
42403,0
327002,0
327394,0
309442,2
122309,0
44649,2
359278,10
69885,0
78658,0
156471,0
156914,0
176100,2
265501,0
41778,0
23690,0
300553,0
154145,0
358859,8
244733,0
75186,0
303945,0
325275,0
241541,0
290509,1
165316,0
388878,0
389761,0
100160,0
20383,1
392325,15
377943,0
410893,0
292036,0
170735,0
26289,0
289416,1
82795,0
82203,0
392188,0
214497,0
362963,3
333354,0
260380,0
346668,2
189815,1
310717,1
134669,1
93603,0
30974,0
326395,0
45757,11
163190,0
270915,0
13514,2
97280,0
54517,3
246907,0
76645,0
313884,6
151378,0
341603,0
280913,0
272612,0
297447,0
123417,0
51689,0
269809,3
158728,0
406254,0
77036,1
162393,0
9284,0
177718,1
111341,3
212894,0
299632,0
332839,0
214036,0
359803,0
405514,0
300037,14
139574,1
227979,0
352162,0
337864,0
134610,0
329221,0
385698,0
353537,0
92297,0
111103,11
254152,5
98995,0
211142,0
177519,5
229405,0
36041,1
412752,0
327710,2
18977,0
116126,0
242150,0
314935,0
177680,0
303814,1
404114,1
10576,3
290330,0
106647,0
374462,0
72484,0
82597,0
5018,1
146884,7
356824,8
256913,0
185363,0
1898,0
198052,0
184725,5
348513,0
115686,0
171710,0
91482,0
165302,0
380403,0
330680,0
308130,0
385004,0
105150,0
94777,0
372676,0
181311,0
151281,0
52903,0
180664,0
89736,6
365352,0
125872,0
234287,0
177375,0
116697,0
237928,5
83753,0
335889,0
20959,0
181721,0
23363,0
191729,40
364145,1
96742,0
189336,2
8438,0
341707,0
400656,0
225071,0
370307,0
153094,0
194870,0
99748,0
77447,0
87836,4
310764,0
213182,0
331848,0
226293,0
113615,0
59128,1
413076,0
57315,0
99005,0
29421,0
368467,0
134939,0
62632,1
260288,1
51942,0
399300,0
269506,0
117797,1
276058,2
15092,0
192285,0
270827,0
314288,11
408326,0
382432,0
46801,1
304281,0
61906,0
291994,0
228415,0
87602,0
54232,1
206760,0
183777,0
260495,0
155714,0
291766,1
380773,0
240806,0
316871,8
255046,0
321910,0
321505,0
373093,0
72978,0
53325,0
40176,0
79997,0
148492,0
410077,0
44043,0
394573,2
24555,0
321607,0
383665,0
401781,3
38103,0
244425,1
320515,0
343185,0
71602,5
163693,0
28414,0
85095,0
50425,0
332117,0
359653,7
385306,1
280712,1
206339,0
379586,2
314473,1
20123,0
85885,0
82598,0
395399,0
91857,2
83982,0
20222,0
256202,0
189754,2
114518,0
31496,2
42424,0
277227,4
406368,0
362929,0
128766,0
71922,0
272402,0
271930,0
96485,0
164836,0
482,0
39806,0
164651,0
294470,0
225667,0
193051,0
185028,0
4001,2
315443,0
94097,0
300735,5
63941,0
60077,27
335253,0
287611,0
385978,0
208944,0
134472,5
403606,2
193405,0
118391,7
245249,0
107646,0
58889,0
412557,0
357079,0
204363,0
282399,0
103813,0
95021,1
103137,7
28391,18
9237,0
363213,0
277626,0
181853,1
218119,0
79171,0
206806,3
89148,0
274842,0
13684,3
393788,0
262276,2
260533,0
231431,2
260193,3
287050,2
25493,0
103375,0
104053,0
190899,1
180535,3
172624,5
301005,0
299475,0
347254,15
224938,0
185501,0
38686,0
302958,0
123432,5
216636,0
253835,2
209535,3
219432,2
46595,5
168825,0
71983,0
402159,0
170320,0
384057,0
299461,27
254953,0
49864,0
335500,0
18915,0
331257,2
270443,0
5687,0
378028,6
43701,0
280727,1
338901,1
332436,0
364256,0
130101,1
225815,0
128361,2
157556,0
374983,0
250315,6
3199,0
397102,1
258949,0
79945,0
297859,2
148356,1
48137,0
173339,1
144929,0
34636,0
222440,0
345307,6
95238,0
242829,0
389719,0
235097,0
41183,1
367137,0
6807,0
354334,0
296395,0
173388,1
205943,0
356596,1
309869,4
354333,0
231013,0
39655,1
201682,0
381461,0
213232,0
209681,0
412240,1
100682,0
28422,3
127594,0
81442,0
190005,2
100530,7
191782,0
322764,0
75805,0
333935,0
311054,9
113089,1
35109,0
335135,2
265452,6
157181,0
143555,1
175391,2
205258,0
147860,0
2759,11
28148,11
282349,0
73298,1
42581,0
15368,3
348959,2
85074,0
333247,0
185292,0
18901,0
113013,0
313715,0
296718,0
103645,0
253621,0
90582,0
