,X18.20_ride
103058,0
313707,0
202866,0
124963,0
301822,0
357984,0
213799,0
388061,0
183018,0
79220,0
77494,0
309126,0
318019,0
300318,2
343115,0
268304,0
414583,9
67136,0
33415,0
173894,0
384407,0
3663,10
309482,3
96346,0
178129,0
140459,0
347510,0
410688,0
378747,1
267401,1
67821,0
152444,0
311140,0
288663,0
42307,0
206204,2
298893,0
166493,5
8346,0
56824,0
48758,0
259282,2
364222,3
5119,0
358311,0
310426,0
316184,3
340827,2
2785,2
45871,0
151919,0
340323,1
191204,1
194302,0
293927,0
122905,1
174742,0
83394,0
152346,0
110926,0
320157,3
46932,5
410208,0
353223,0
195636,0
223946,0
170359,0
349759,0
151542,0
92922,0
290523,1
109205,0
46895,0
207983,0
298967,2
52235,0
297378,7
80965,0
368621,0
244972,0
348901,3
170742,2
147914,0
246441,1
386758,0
148033,0
211681,1
339967,0
89707,1
85442,0
245163,0
47377,0
188482,0
123472,0
80447,0
220722,0
143975,0
398692,0
283406,0
235977,2
244480,0
402308,0
366457,0
400394,0
306522,0
283781,1
327050,0
199104,0
37971,0
183631,0
259203,0
368415,0
162833,0
386306,2
398152,0
130946,0
31629,1
267149,2
86757,0
15656,0
75490,2
225007,0
124580,0
209836,0
283126,0
351851,0
36067,0
5252,0
408312,0
318646,0
257057,3
125846,0
356778,0
80036,0
27160,0
399993,0
37439,0
254083,3
221560,0
390183,1
328810,1
57033,0
203337,1
403698,0
242722,0
41066,2
404806,0
330787,1
351850,0
374931,0
330460,23
298822,0
284356,0
103938,0
356306,0
116630,0
344950,0
342873,0
171895,0
333323,0
170411,2
140282,0
262739,0
397704,0
337981,0
329322,1
209460,0
115192,0
153661,0
331215,0
132216,0
357820,0
377547,1
268609,0
402305,3
241610,0
99771,11
374183,0
172456,0
234099,2
285089,0
92522,0
240775,0
145386,2
402046,3
93973,0
217926,21
368393,0
25187,0
131800,3
47676,3
216400,3
253477,0
124947,8
101482,24
233657,0
66126,0
196457,0
317902,0
260753,0
135440,0
33963,0
191885,0
144775,13
404956,0
365667,0
403640,16
5600,0
315657,5
181765,0
86598,0
286984,0
290651,0
43128,0
316869,2
7151,1
210034,0
59156,2
153267,2
249386,1
29289,0
391882,2
393285,0
223084,0
309965,9
256128,0
8846,0
198827,0
276351,0
239646,0
63105,0
135787,0
6569,1
404050,0
378187,0
29210,1
35861,0
308732,0
293988,0
29839,19
206792,1
27493,0
395762,4
14840,1
328149,0
208007,0
382230,0
405578,1
207544,0
171967,1
93134,0
103638,0
379054,1
79,1
86763,0
278001,0
125935,1
129393,0
384465,0
7298,1
317677,0
51149,0
247058,0
337036,0
401984,0
202962,2
166720,0
336374,0
205551,1
350887,0
389733,0
239083,0
307797,0
213865,0
289596,2
200422,3
47280,0
191573,0
292263,0
117599,0
65069,0
113658,0
30156,1
181265,3
163979,0
376201,0
110410,0
251169,1
174323,1
21948,0
21298,0
239032,0
122989,0
329037,6
190789,6
224571,0
130290,7
115944,0
362242,0
193993,1
235143,0
174492,0
207318,0
386069,0
236739,0
43704,0
316488,0
318005,1
147815,0
256694,0
88393,0
92296,0
313520,0
343964,13
345205,0
313400,0
219304,11
332331,0
227007,0
3446,2
158709,1
230883,0
132547,0
46977,2
74189,0
48647,0
321339,0
156047,0
137082,0
61477,0
11450,0
10670,0
103054,0
101713,1
28130,0
394222,0
391153,0
368055,4
178173,0
37244,0
105182,7
1502,0
346516,6
305303,0
134335,0
153588,0
318402,0
367708,0
381124,0
407165,0
358689,1
247185,2
210687,0
315570,0
277212,1
244514,0
402694,1
114223,0
240901,0
215337,1
27171,0
412466,0
349423,0
44472,2
15117,3
202269,9
58962,13
193856,0
365332,0
105273,5
136347,0
290014,1
225350,0
173133,1
190095,2
191789,1
256645,0
119880,0
65165,0
118807,1
40084,5
323956,0
84196,0
50646,0
163112,0
391796,0
207102,0
91346,0
288251,0
223318,0
137171,0
322333,0
330526,0
4207,0
172902,0
221874,0
287456,0
266008,6
313691,0
377722,0
355920,0
106955,0
158267,0
256276,3
1430,0
185648,14
270610,0
46321,0
310684,0
92517,0
385048,0
276319,0
163354,0
269627,0
350913,0
85425,0
408047,0
176661,0
87228,0
326434,6
294481,0
106755,0
93242,0
137452,0
308164,0
325061,0
389341,0
347157,0
29340,0
55437,0
306242,0
217768,0
151094,0
51029,0
352043,0
95551,0
410458,0
158947,4
144472,0
24791,0
379345,1
330487,0
298408,2
211436,0
173528,0
262088,1
368652,1
114933,12
385925,0
297094,4
268934,0
228633,0
87475,0
64720,2
284590,0
377102,0
100627,5
151905,26
305153,0
137523,0
34113,0
256653,0
140697,0
246039,0
295803,1
388941,0
138401,0
313133,1
134754,2
65233,0
250259,0
275347,1
348626,4
160465,1
125396,6
192615,0
102669,3
303687,0
44126,9
22749,0
93352,0
242214,0
63912,0
212810,0
311368,0
226647,0
226598,1
133053,0
182493,0
194618,0
229036,0
375409,1
141327,4
222625,0
18556,0
145189,15
403108,0
375365,0
226103,0
135312,0
334821,9
273640,0
342422,0
72915,0
197216,0
370956,0
277670,0
225366,0
31185,3
67009,0
303411,12
258046,0
331612,0
308374,0
277026,0
44964,0
109386,0
327679,0
218465,0
384825,0
141528,0
320691,0
107628,0
260842,4
110395,0
400440,29
277698,0
148334,0
17449,0
360056,11
232692,0
52609,4
117739,0
18731,0
331748,0
87303,0
376955,4
177140,0
197937,0
401277,1
272181,0
23372,0
159107,0
355466,0
378878,3
7182,0
49374,0
283921,0
54761,0
109694,1
307503,0
384990,0
23810,0
215870,0
86622,0
1180,2
13648,0
172213,0
27495,0
123323,0
304371,1
310988,2
205717,0
97128,0
410534,0
232453,0
293883,0
38487,0
144142,9
130114,0
77392,0
378579,1
200738,1
414254,0
123617,0
375614,2
177749,3
240753,0
27261,0
269590,1
264456,0
398862,1
355087,5
211205,0
327839,0
281042,0
88745,4
305352,0
114871,0
338890,10
288893,0
60925,0
406390,0
66733,0
98081,0
53432,0
125259,1
88213,0
56699,0
330810,0
82898,0
59349,0
305481,0
113079,2
116174,0
170947,0
380639,0
397718,0
156139,0
167165,0
251480,1
69973,0
295309,2
5141,0
74809,0
263704,0
92785,0
132055,0
159879,0
262956,0
234351,0
129181,10
398922,0
85679,0
323437,0
131366,0
327054,1
403012,0
88190,0
112556,1
278883,0
326685,3
353137,2
114431,1
8112,0
204384,0
13566,0
48456,0
165374,3
249582,2
250613,2
2580,0
286794,0
329970,10
402919,2
373830,1
184279,0
398845,0
243364,4
92730,1
368230,0
106896,1
191055,0
385513,1
190721,1
79480,0
290648,0
82973,0
305000,0
283884,0
371952,0
5029,1
91893,0
18551,0
403051,1
236425,0
390728,0
256211,0
110498,0
210230,0
19544,0
223798,0
357983,0
164635,0
245264,0
163788,0
191546,0
166849,0
247351,1
366441,0
8038,0
386038,10
365777,0
393838,1
37,0
260987,0
106690,0
392778,0
240095,0
308434,3
253609,0
195034,0
159287,4
231123,0
82784,0
212562,0
28490,1
192393,0
67938,4
136558,0
304377,12
118961,5
84723,0
359690,1
283887,0
184615,0
214666,0
167171,0
236433,0
366537,0
202398,0
70887,3
159724,0
47406,0
170012,0
52891,0
230563,0
68807,0
173962,0
369451,0
172644,2
303188,0
148119,0
311681,0
146426,0
237905,0
411512,0
225728,0
278559,1
275300,0
212012,2
341825,0
173562,0
44404,1
99121,0
36184,0
201135,0
387861,0
295409,0
362980,6
318069,0
73028,0
260206,0
49362,0
386305,0
11344,0
331430,2
122823,2
293158,0
280905,1
86777,0
57810,0
149804,0
395747,0
92973,0
40498,0
282570,0
148590,0
187679,6
1934,0
69516,0
321111,0
98889,0
236184,0
209578,6
252135,0
281672,0
323309,0
382314,0
166588,0
256662,0
69894,0
158729,0
250374,0
278658,5
11802,1
227947,0
405726,0
388062,0
379913,1
34466,0
389829,0
414002,0
193651,2
22411,0
118349,0
153649,2
275472,0
11958,2
117448,1
137183,0
262196,0
100858,0
131186,0
378140,0
171576,1
87905,1
412745,0
293519,0
357527,1
225303,4
239723,4
390357,0
194364,0
392265,5
195867,0
66977,0
399329,13
402164,2
2965,1
265353,1
202970,0
385266,0
270585,4
358674,0
112460,7
326151,5
82161,0
80672,0
114602,0
332956,6
389554,0
313939,0
193019,0
304599,0
248061,14
35811,0
203251,1
197352,0
334800,0
389607,0
199049,0
22323,0
30223,0
376125,1
206703,3
253289,0
200576,1
155513,0
146055,0
39260,0
6845,1
146385,1
275007,2
127906,0
234255,0
318387,0
105230,0
364242,1
131538,0
411836,0
359333,0
410727,0
125916,1
299535,0
334513,0
49292,0
241397,0
10678,0
202291,1
247812,4
383441,0
371424,5
50872,0
35969,0
309777,0
114406,0
175531,0
163144,0
190749,0
64442,1
38145,0
96698,0
180100,2
256464,0
33941,0
342439,0
216276,0
142608,0
15009,0
52784,0
182259,0
22915,0
157227,3
17949,0
188833,0
276362,0
205162,0
217797,0
80647,0
13690,2
88583,0
19857,0
254275,0
242690,0
227383,0
260783,0
61640,0
214021,0
41644,0
1713,6
267925,0
310694,3
60466,2
205048,0
185231,0
280467,1
231804,0
341722,1
136417,2
7303,21
315735,0
22875,0
94076,0
201594,1
80530,3
31226,0
122568,2
160379,0
31758,0
30271,0
72256,0
407446,0
65702,0
86285,0
3617,0
323580,2
197640,0
171196,2
159589,0
33772,0
38887,0
122021,0
378892,1
379943,0
64541,0
140573,0
234341,43
340061,3
194194,0
29562,6
226613,1
352810,0
101517,3
315229,0
237827,2
275325,1
74153,0
157992,0
399381,0
77909,1
410596,0
62980,14
324628,0
165542,0
16475,0
235547,1
118689,2
343939,0
336125,2
341516,0
18460,0
97134,0
102489,0
31303,4
57395,0
397347,0
307071,0
266546,19
123953,0
308898,0
45311,0
262533,0
260699,0
56912,9
47030,0
361015,0
184136,0
108815,0
45598,0
175320,4
413535,0
169559,8
136983,0
383584,0
161314,0
155,0
2590,0
92850,0
72977,0
350437,0
246197,0
113467,4
60092,0
406666,0
334520,0
342066,0
315651,0
331633,0
38307,0
217814,6
236311,0
2441,1
266384,1
104134,0
233214,2
318577,0
330916,0
42707,0
322264,1
277339,0
164130,0
342690,0
191349,1
211915,0
351186,0
384587,2
360045,1
409886,0
32514,11
197368,0
84094,0
3454,0
57005,0
138729,5
343329,0
30007,0
218559,3
209486,0
213934,2
258516,0
230064,0
166781,0
412252,0
385706,1
13722,0
370275,0
268919,0
215735,1
327455,0
65578,6
112890,0
12550,0
119829,0
106537,0
35696,5
272048,0
342481,0
235249,6
95409,0
49877,0
196107,1
159247,0
226062,0
404127,0
225293,0
320080,0
82227,0
255009,0
345963,0
250215,0
231297,1
79213,0
195575,0
239328,0
168960,2
47386,0
81376,0
263514,0
113377,2
287227,0
9819,0
235123,1
343556,8
316690,1
138350,0
287489,0
152925,0
102630,0
404958,0
113850,23
324951,4
177018,0
250946,10
88990,0
414542,4
191104,6
368519,0
167762,0
122793,3
126467,0
218487,1
55645,0
250964,2
309704,0
175524,0
383657,0
375178,0
378007,1
159893,0
295416,0
172006,0
355081,3
192609,0
350559,1
238171,2
146546,6
59264,0
260289,0
21602,4
307144,0
268419,0
68663,0
216602,0
8768,0
114008,2
273971,0
196814,0
110746,0
4754,2
236656,0
238952,0
149541,1
315611,12
3626,150
371438,0
165358,0
60970,6
90750,0
170706,0
348154,3
296555,7
216813,1
332029,1
213487,0
321132,0
122191,0
169091,4
381203,0
44823,10
236384,2
261096,0
308485,0
373017,0
268388,0
6029,0
215028,0
250165,0
248538,2
18260,1
290940,0
14931,0
178294,0
390300,11
249870,2
68090,0
330520,0
336839,0
247967,1
410825,0
264311,0
183271,0
392726,0
253643,0
107410,0
150966,0
121941,1
90263,7
244088,1
72637,0
272535,0
138248,0
284066,0
345318,6
151587,0
241024,0
269537,0
99589,1
348839,0
16674,1
155448,0
366619,0
367725,0
28745,7
351861,0
154903,2
255908,1
303374,0
396354,0
393901,1
259535,0
45267,0
386429,0
248289,1
223378,32
146330,2
210072,0
65244,2
227629,0
170573,36
388077,0
302025,0
79451,0
370514,2
286720,0
377887,1
133670,0
128660,10
171870,0
202998,0
384084,0
403257,2
49437,0
389362,3
125153,0
233157,0
139468,0
190892,0
72098,0
377657,0
312207,2
331850,1
331558,2
386624,0
304675,0
255644,0
34730,0
290750,2
150760,0
160274,0
219592,0
31308,3
84989,0
341390,0
21736,0
68151,0
122480,0
399951,2
188133,0
35835,0
109152,0
217734,0
230937,0
264329,13
396228,0
103162,0
244364,0
128888,3
159122,0
303916,0
275459,0
27444,0
303412,11
306764,0
16889,1
203533,1
312734,7
273768,0
279079,1
309643,0
295290,2
355622,0
284000,0
254706,0
273735,0
365191,0
112923,1
117249,0
69709,0
356313,1
325780,0
195647,0
20845,0
295914,0
206637,0
18517,0
159800,0
409479,0
164240,1
165756,0
239449,1
124689,0
369937,0
152348,0
232746,10
181066,0
372089,0
103743,0
306957,0
188684,2
142433,0
230184,0
254408,0
280390,0
60801,0
359409,0
129957,0
265716,3
150113,2
374446,0
295262,0
297282,0
257408,0
109992,0
293701,0
212388,3
46585,8
239285,0
404865,1
82625,0
247440,3
265069,28
278117,0
75721,0
67693,0
17324,0
260633,0
291724,0
63450,0
7667,0
1922,2
151288,0
377402,0
274706,0
273255,0
384020,0
325733,0
329513,4
380469,0
302657,0
248601,0
52450,0
54962,0
235645,0
52504,0
407233,0
232728,0
31835,0
24548,0
110930,0
315885,2
79541,0
99583,0
397200,2
120813,4
185751,0
20109,0
358096,0
402406,1
295688,0
38068,0
373024,0
100800,0
122496,0
127478,1
385878,0
349508,0
353329,0
9840,0
388392,0
99933,0
40548,0
302148,0
413296,0
233901,70
375747,0
44756,0
133382,0
155067,0
291202,4
362728,20
171001,2
28136,0
95958,0
69766,0
251714,1
249203,5
267729,0
104787,0
45828,2
139237,0
273504,0
358648,9
8417,0
108531,2
290236,0
79431,0
252563,8
161347,0
250514,4
319482,2
73631,0
402282,0
67924,0
333293,0
210112,0
291361,1
339691,0
241075,0
132558,0
133579,0
17769,0
367484,0
175993,3
340872,0
114626,3
371143,0
58397,0
325204,0
353156,19
39798,0
359932,6
147289,0
373551,2
80836,3
272724,0
76932,6
282679,0
372192,0
79267,0
341243,2
377316,1
372753,0
206455,2
345091,2
210392,19
383775,0
177890,0
307674,0
88437,0
227799,0
131336,19
62270,0
203033,0
274183,0
84143,0
322932,1
208434,0
334564,0
146860,11
227595,0
183354,2
243247,0
405924,0
373931,0
23662,0
155021,11
352754,0
118655,0
83120,0
254039,0
120374,0
389689,0
260923,1
226461,0
86822,0
57974,1
32082,1
62459,0
387098,0
228003,0
108760,0
302010,0
268033,1
58941,0
300063,0
98067,0
327014,0
24350,0
228640,0
398669,0
48984,1
193876,0
165547,0
370241,0
381455,0
176226,0
295832,0
162741,0
271327,2
79546,0
345127,0
165244,0
223221,7
164898,0
315157,8
52994,0
165214,0
248505,1
377450,0
93424,0
251797,12
336288,0
372439,0
289008,0
289020,0
169053,10
77334,0
28650,0
312598,0
210992,0
61875,0
179300,4
62645,0
161757,0
385480,0
214054,0
106990,0
194723,0
389110,0
73169,0
126919,8
233580,0
93098,0
97789,0
408114,0
305064,0
389989,0
347723,0
200229,0
223908,0
255579,0
332826,14
187907,1
184907,0
415294,0
268192,0
132276,0
309105,0
354911,0
40804,0
142649,0
277099,1
262301,0
89580,2
194470,0
399451,0
126147,0
155353,3
239909,0
2004,1
270306,0
7266,0
7386,0
265094,2
388804,0
414792,0
391250,0
37668,0
299896,6
388084,6
363215,1
237068,0
119703,0
85586,0
203173,0
330368,14
356698,0
287338,0
168142,0
354868,0
169747,0
160039,0
200489,0
225463,0
96976,0
258682,0
325224,1
84304,0
202661,0
56624,0
268100,0
170710,7
87514,3
396404,0
143953,0
163182,0
343401,3
352095,0
357839,0
85432,0
193877,38
273020,13
139588,0
324619,7
333164,0
146186,9
305974,0
127122,8
31638,0
253771,1
151194,0
88209,0
260896,0
160076,0
36034,0
153256,0
163152,0
233314,0
43320,0
226524,0
204148,0
1415,12
395672,0
346761,26
342025,1
340013,0
167574,0
210835,0
99303,0
151903,3
213686,0
77756,0
368692,0
237665,0
369317,0
126804,0
126407,3
121050,0
234570,0
211248,1
204823,0
327590,0
404124,0
303237,0
135845,0
106847,0
103959,0
160270,1
281658,1
360368,1
223671,6
129056,1
404732,0
89541,1
295502,1
132445,0
269087,0
250739,0
204720,0
182633,0
289445,0
313681,0
67539,0
70380,0
149287,1
219260,0
104585,0
338307,0
278714,1
359011,0
77911,1
137910,0
171168,0
76015,0
272178,0
303143,0
289087,5
10839,0
354472,0
298531,1
391157,15
12960,2
122880,0
110806,0
388950,1
147923,0
255219,0
41763,0
80691,1
243032,0
176958,0
322864,0
150736,11
321587,0
315957,4
323776,0
37225,0
327569,3
318384,0
218765,14
124471,0
197236,0
261577,0
58850,2
378564,0
269819,0
184223,0
139327,5
400776,0
300362,3
309318,5
236450,0
79977,1
181949,0
3275,1
348741,0
148641,1
323418,0
186004,1
266716,1
342182,0
148208,0
194209,2
360400,1
238490,0
161344,0
66034,0
399387,0
371216,0
338927,0
287152,0
259391,0
378793,0
193973,4
337598,0
51506,0
199442,1
29790,2
127291,0
181855,0
129830,1
7409,2
216769,1
112447,2
223181,0
296316,0
341135,5
204366,0
37111,0
246738,0
92049,1
144314,2
217487,0
239321,0
92042,1
291707,0
397847,0
46954,0
199502,4
207990,0
356573,0
278237,0
111028,6
310356,0
86401,0
142122,0
108152,0
5231,1
319580,0
155845,2
93432,0
189507,2
206911,0
193143,0
157450,4
186330,0
136435,2
126198,3
87954,8
277350,0
405408,2
163039,0
97985,3
26180,0
149226,0
302211,0
412656,0
333343,0
118214,0
113645,0
124101,1
14272,0
44084,2
86003,0
125964,0
369944,0
332473,0
337057,0
223823,0
408581,0
301386,0
264376,1
334438,0
55892,1
139244,0
41488,0
146938,0
236980,0
2458,0
160662,0
149487,0
221284,0
281519,0
364569,0
82800,0
398395,2
199748,7
347491,0
38977,0
80725,0
153406,0
246534,4
201092,0
303933,0
161183,0
195235,0
362769,0
207353,0
281606,0
294989,0
64514,0
201762,0
298259,2
5293,0
398841,0
44660,0
115011,2
266710,3
299316,0
109756,1
205558,0
244257,2
1634,8
99616,1
314277,0
80512,0
41732,0
142209,1
350755,1
369986,0
86751,0
219818,1
42255,0
173167,0
19576,0
400020,3
251057,1
60395,0
243953,0
414584,5
11714,0
273879,0
407377,0
21654,0
338639,0
253469,0
387726,0
14640,1
314148,0
254054,0
313812,5
399911,13
347649,0
196020,0
62834,0
293849,1
217995,1
180416,1
227939,0
64117,0
325064,2
176610,0
385496,1
355504,0
297367,0
410587,0
41102,3
37042,0
249731,0
258123,0
81326,0
18314,2
162800,0
92670,0
405063,4
281336,1
316051,2
121393,0
242432,1
124213,0
87858,3
331500,3
318702,0
200999,0
87948,0
315396,0
214531,0
376192,0
252909,0
55897,0
73068,0
330957,3
197519,0
406548,0
372432,0
89582,16
234877,0
348871,0
8997,1
249742,0
84550,0
244410,1
273171,0
60228,0
150658,0
323149,0
145106,0
301902,0
12780,1
152314,0
62143,1
242692,0
390289,0
58452,0
185715,0
20725,1
328722,2
290918,0
173611,0
62934,0
113266,2
382044,0
121719,0
103128,1
171025,1
235809,0
282142,0
143711,2
396852,1
331667,0
7863,0
148978,0
229953,0
31381,0
316513,0
51305,0
53544,0
158604,0
199909,0
161748,0
110911,2
289483,0
346904,0
359211,0
355674,0
367132,0
29250,9
30501,0
313559,7
132068,0
84012,0
375924,3
310098,0
322634,0
322959,0
224240,1
211029,0
208806,21
378275,0
196551,0
264723,4
7826,0
27619,0
349940,0
190239,0
168104,19
214152,2
199981,0
364856,0
336858,1
305847,0
159709,6
97913,0
340204,0
82087,0
331069,13
312397,0
234245,11
386707,0
231097,2
63772,0
278214,0
27951,0
90206,1
47731,0
337450,0
278383,0
374302,0
392229,1
306964,0
98877,0
186077,0
302842,1
391718,0
10608,0
271336,0
256943,0
90553,4
95605,0
269528,0
301768,0
51751,0
89334,0
119759,7
23210,0
9654,0
411128,0
376404,0
143561,10
217295,3
303361,5
237304,0
238830,0
154179,0
161048,1
221115,3
126174,0
356439,0
235570,0
116271,0
37361,0
263638,1
237902,0
284365,0
94784,0
357155,0
46655,0
124312,0
198449,0
226562,0
139945,0
372670,0
400974,0
225263,0
388318,0
161349,0
198250,4
396167,0
96857,0
156802,0
38179,0
117753,0
316777,0
57454,0
155282,0
175229,0
28330,0
62034,0
11541,62
329131,2
385609,1
153351,0
181038,0
193952,0
175874,0
75441,0
370390,0
358751,2
228571,0
358671,0
123275,0
95391,0
158736,0
183959,0
40251,0
188352,2
281602,3
274707,0
62101,2
282859,0
15727,18
202699,0
124553,0
195626,0
41174,0
104847,0
360090,0
79680,0
252808,0
261827,0
134763,7
339520,0
367242,0
323842,0
269531,0
184409,2
199235,0
309486,1
27599,0
233003,3
15607,2
17581,0
333111,0
409465,0
252025,5
108689,0
266377,2
55006,0
197081,0
353151,0
403134,6
90760,2
128228,4
96427,0
277964,0
406289,0
142811,0
318370,0
140349,0
257071,1
238031,0
17127,0
393415,0
146836,5
267452,2
205102,0
304004,0
327547,0
284230,0
4795,0
30109,1
66244,0
192042,0
379463,0
301439,0
232808,0
302450,0
316182,4
297249,1
205363,0
150913,0
156000,0
164245,21
95228,0
268312,0
55208,0
324053,0
288020,0
200413,2
339386,1
154698,0
405077,0
292625,0
210359,0
55168,0
169311,0
50490,0
308319,0
46045,8
379658,0
111822,0
72801,0
184321,0
270646,0
237400,0
379997,0
188039,0
208423,0
393418,0
294730,0
122332,17
324755,0
253223,1
272478,2
377553,12
156936,0
63655,0
31934,1
180213,0
142275,0
261053,0
289628,0
182515,0
196777,0
259641,0
274485,0
330994,0
386159,0
160131,11
53764,0
47229,0
370885,0
330256,0
180107,1
332980,0
124875,3
199771,7
22187,0
399333,0
179753,32
63202,0
100983,0
95932,0
3818,0
87840,1
46071,0
344289,0
84791,0
130348,0
131903,0
238542,0
34960,0
314422,0
364456,23
297410,18
388573,0
305702,0
117500,0
26170,0
372534,0
87067,0
298484,0
279134,6
121705,2
298652,0
190761,4
156102,0
299213,0
151679,0
220854,0
80,0
277377,0
299338,8
186295,0
69697,4
340040,2
254535,0
167648,0
152343,0
200536,0
69804,0
225406,0
19763,2
72357,0
15178,0
300772,1
8222,0
269705,1
268382,0
412769,0
234462,0
223731,0
317715,0
407541,0
327769,0
337096,0
260581,0
143404,0
267613,0
168972,0
16521,0
267789,3
170207,0
369000,2
306583,0
223237,3
240462,0
333286,0
139460,7
282923,0
159623,0
322967,0
255833,0
70377,2
32002,2
71877,0
36923,0
175705,0
283956,0
311422,0
414679,0
103715,0
236560,0
253922,3
278352,0
45173,5
220154,0
14716,8
232940,4
338501,0
194211,0
328659,9
284159,0
197998,0
363727,2
75541,3
262565,5
333634,2
90322,0
340997,6
28240,1
115214,2
116483,0
294008,0
390460,0
344870,4
199888,0
395749,0
382078,0
76364,0
295080,0
21800,0
148509,0
128617,0
383599,0
95461,3
92538,0
305329,0
34447,0
212674,0
200658,0
293788,0
232526,0
244995,0
7228,0
373639,0
22188,0
394026,0
249137,0
409652,0
219838,2
9771,0
206187,0
182383,2
117737,0
305711,0
168675,4
223557,0
173453,0
232601,2
84893,0
85221,0
31197,0
169685,1
394351,0
